mass s_r pair_prod ratio result channel
953.5 1e-07 0.0655295 8.530665326675033 0 1
954.0 1e-07 0.065298 8.513917356406365 0 1
954.5 1e-07 0.06506649999999999 8.497116544868545 0 1
955.0 1e-07 0.06483499999999999 8.480262641588405 0 1
955.5 1e-07 0.0646035 8.46335539450724 0 1
956.0 1e-07 0.064372 8.446394549968247 0 1
956.5 1e-07 0.0641405 8.429379852703846 0 1
957.0 1e-07 0.063909 8.412311045822868 0 1
957.5 1e-07 0.0636775 8.395187870797628 0 1
958.0 1e-07 0.063446 8.378010067450864 0 1
958.5 1e-07 0.0632145 8.360777373942579 0 1
959.0 1e-07 0.062983 8.343489526756713 0 1
959.5 1e-07 0.0627515 8.326146260687729 0 1
960.0 1e-07 0.06251999999999999 8.308747308827046 0 1
960.5 1e-07 0.0622885 8.291292402549344 0 1
961.0 1e-07 0.062057 8.27378127149874 0 1
961.5 1e-07 0.0618255 8.256213643574828 0 1
962.0 1e-07 0.061593999999999996 8.238589244918595 0 1
962.5 1e-07 0.0613625 8.22090779989818 0 1
963.0 1e-07 0.061131 8.203169031094507 0 1
963.5 1e-07 0.0608995 8.185372659286777 0 1
964.0 1e-07 0.060668 8.167518403437821 0 1
964.5 1e-07 0.0604365 8.149605980679299 0 1
965.0 1e-07 0.060205 8.131635106296766 0 1
965.5 1e-07 0.0599735 8.113605493714589 0 1
966.0 1e-07 0.059742 8.095516854480707 0 1
966.5 1e-07 0.0595105 8.077368898251253 0 1
967.0 1e-07 0.059279 8.05916133277502 0 1
967.5 1e-07 0.0590475 8.040893863877768 0 1
968.0 1e-07 0.058816 8.022566195446387 0 1
968.5 1e-07 0.0585845 8.00417802941289 0 1
969.0 1e-07 0.058352999999999995 7.985729065738261 0 1
969.5 1e-07 0.0581215 7.967219002396136 0 1
970.0 1e-07 0.057890000000000004 7.948647535356311 0 1
970.5 1e-07 0.057658499999999994 7.930014358568103 0 1
971.0 1e-07 0.057427 7.91131916394355 0 1
971.5 1e-07 0.0571955 7.892561641340407 0 1
972.0 1e-07 0.056964 7.873741478545008 0 1
972.5 1e-07 0.056732500000000005 7.8548583612549505 0 1
973.0 1e-07 0.056500999999999996 7.835911973061582 0 1
973.5 1e-07 0.0562695 7.816901995432343 0 1
974.0 1e-07 0.056038 7.797828107692907 0 1
974.5 1e-07 0.0558065 7.77868998700915 0 1
975.0 1e-07 0.055575 7.7594873083689375 0 1
975.5 1e-07 0.0553435 7.740219744563727 0 1
976.0 1e-07 0.055112 7.720886966169985 0 1
976.5 1e-07 0.0548805 7.701488641530404 0 1
977.0 1e-07 0.054649 7.682024436734947 0 1
977.5 1e-07 0.054417499999999994 7.662494015601677 0 1
978.0 1e-07 0.054186 7.642897039657419 0 1
978.5 1e-07 0.0539545 7.623233168118187 0 1
979.0 1e-07 0.053723 7.60350205786944 0 1
979.5 1e-07 0.053491500000000004 7.583703363446129 0 1
980.0 1e-07 0.053259999999999995 7.563836737012526 0 1
980.5 1e-07 0.0530285 7.543901828341859 0 1
981.0 1e-07 0.052797 7.523898284795731 0 1
981.5 1e-07 0.0525655 7.503825751303325 0 1
982.0 1e-07 0.052334000000000006 7.483683870340394 0 1
982.5 1e-07 0.052102499999999996 7.463472281908036 0 1
983.0 1e-07 0.051871 7.4431906235112475 0 1
983.5 1e-07 0.0516395 7.422838530137246 0 1
984.0 1e-07 0.051408 7.402415634233582 0 1
984.5 1e-07 0.0511765 7.381921565685997 0 1
985.0 1e-07 0.050945 7.361355951796087 0 1
985.5 1e-07 0.0507135 7.34071841725869 0 1
986.0 1e-07 0.050482 7.320008584139063 0 1
986.5 1e-07 0.050250500000000003 7.299226071849817 0 1
987.0 1e-07 0.050019 7.278370497127591 0 1
987.5 1e-07 0.0497875 7.257441474009504 0 1
988.0 1e-07 0.049555999999999996 7.236438613809336 0 1
988.5 1e-07 0.0493245 7.215361525093475 0 1
989.0 1e-07 0.049093000000000005 7.194209813656586 0 1
989.5 1e-07 0.0488615 7.17298308249705 0 1
990.0 1e-07 0.04863 7.151680931792112 0 1
990.5 1e-07 0.0483985 7.130302958872787 0 1
991.0 1e-07 0.048167 7.108848758198488 0 1
991.5 1e-07 0.0479355 7.08731792133137 0 1
992.0 1e-07 0.047704 7.065710036910426 0 1
992.5 1e-07 0.0474725 7.044024690625279 0 1
993.0 1e-07 0.047241 7.022261465189704 0 1
993.5 1e-07 0.0470095 7.000419940314867 0 1
994.0 1e-07 0.046778 6.978499692682258 0 1
994.5 1e-07 0.046546500000000005 6.956500295916355 0 1
995.0 1e-07 0.046314999999999995 6.934421320556969 0 1
995.5 1e-07 0.0460835 6.912262334031307 0 1
996.0 1e-07 0.045852000000000004 6.89002290062571 0 1
996.5 1e-07 0.0456205 6.867702581457105 0 1
997.0 1e-07 0.045389000000000006 6.84530093444413 0 1
997.5 1e-07 0.045157499999999996 6.822817514277943 0 1
998.0 1e-07 0.044926 6.800251872392728 0 1
998.5 1e-07 0.0446945 6.777603556935842 0 1
999.0 1e-07 0.044463 6.754872112737681 0 1
999.5 1e-07 0.0442315 6.732057081281163 0 1
1000.0 1e-07 0.044 6.709158000670915 0 1
1000.5 1e-07 0.043892 6.70504054310034 0 1
1001.0 1e-07 0.043784 6.700907860986464 0 1
1001.5 1e-07 0.043676 6.6967598697324116 0 1
1002.0 1e-07 0.043567999999999996 6.692596484113378 0 1
1002.5 1e-07 0.04346 6.688417618270799 0 1
1003.0 1e-07 0.043351999999999995 6.684223185706443 0 1
1003.5 1e-07 0.043244 6.68001309927645 0 1
1004.0 1e-07 0.043136 6.675787271185286 0 1
1004.5 1e-07 0.043028 6.67154561297965 0 1
1005.0 1e-07 0.04292 6.6672880355423 0 1
1005.5 1e-07 0.042811999999999996 6.663014449085804 0 1
1006.0 1e-07 0.042704 6.658724763146241 0 1
1006.5 1e-07 0.042595999999999995 6.654418886576808 0 1
1007.0 1e-07 0.042488 6.650096727541367 0 1
1007.5 1e-07 0.04238 6.64575819350792 0 1
1008.0 1e-07 0.042272 6.641403191241995 0 1
1008.5 1e-07 0.042164 6.637031626799982 0 1
1009.0 1e-07 0.042055999999999996 6.632643405522366 0 1
1009.5 1e-07 0.041948 6.6282384320269 0 1
1010.0 1e-07 0.04184 6.623816610201691 0 1
1010.5 1e-07 0.041732 6.619377843198213 0 1
1011.0 1e-07 0.041624 6.614922033424237 0 1
1011.5 1e-07 0.041516 6.610449082536669 0 1
1012.0 1e-07 0.041408 6.605958891434333 0 1
1012.5 1e-07 0.041299999999999996 6.601451360250631 0 1
1013.0 1e-07 0.041192 6.596926388346155 0 1
1013.5 1e-07 0.041084 6.592383874301193 0 1
1014.0 1e-07 0.040976 6.587823715908141 0 1
1014.5 1e-07 0.040868 6.583245810163857 0 1
1015.0 1e-07 0.04076 6.578650053261887 0 1
1015.5 1e-07 0.040652 6.574036340584632 0 1
1016.0 1e-07 0.040544 6.5694045666953995 0 1
1016.5 1e-07 0.040436 6.564754625330381 0 1
1017.0 1e-07 0.040328 6.5600864093905145 0 1
1017.5 1e-07 0.04022 6.555399810933272 0 1
1018.0 1e-07 0.040112 6.550694721164336 0 1
1018.5 1e-07 0.040004 6.545971030429175 0 1
1019.0 1e-07 0.039896 6.541228628204539 0 1
1019.5 1e-07 0.039788 6.536467403089823 0 1
1020.0 1e-07 0.03968 6.531687242798354 0 1
1020.5 1e-07 0.039572 6.5268880341485636 0 1
1021.0 1e-07 0.039464 6.5220696630550465 0 1
1021.5 1e-07 0.039356 6.5172320145195375 0 1
1022.0 1e-07 0.039248 6.512374972621743 0 1
1022.5 1e-07 0.03914 6.5074984205100925 0 1
1023.0 1e-07 0.039032 6.502602240392368 0 1
1023.5 1e-07 0.038924 6.497686313526219 0 1
1024.0 1e-07 0.038816 6.492750520209556 0 1
1024.5 1e-07 0.038708 6.4877947397708455 0 1
1025.0 1e-07 0.0386 6.48281885055927 0 1
1025.5 1e-07 0.038492 6.47782272993477 0 1
1026.0 1e-07 0.038384 6.472806254257981 0 1
1026.5 1e-07 0.038276 6.467769298880019 0 1
1027.0 1e-07 0.038168 6.462711738132166 0 1
1027.5 1e-07 0.038060000000000004 6.457633445315418 0 1
1028.0 1e-07 0.037952 6.452534292689894 0 1
1028.5 1e-07 0.037844 6.447414151464144 0 1
1029.0 1e-07 0.037736 6.442272891784293 0 1
1029.5 1e-07 0.037628 6.437110382723062 0 1
1030.0 1e-07 0.03752 6.431926492268659 0 1
1030.5 1e-07 0.037412 6.426721087313531 0 1
1031.0 1e-07 0.037304000000000004 6.421494033642955 0 1
1031.5 1e-07 0.037196 6.416245195923521 0 1
1032.0 1e-07 0.037088 6.410974437691442 0 1
1032.5 1e-07 0.03698 6.405681621340723 0 1
1033.0 1e-07 0.036872 6.400366608111205 0 1
1033.5 1e-07 0.036764 6.395029258076412 0 1
1034.0 1e-07 0.036656 6.389669430131293 0 1
1034.5 1e-07 0.036548000000000004 6.38428698197978 0 1
1035.0 1e-07 0.03644 6.378881770122186 0 1
1035.5 1e-07 0.036332 6.37345364984247 0 1
1036.0 1e-07 0.036224 6.368002475195309 0 1
1036.5 1e-07 0.036116 6.362528098993017 0 1
1037.0 1e-07 0.036008 6.357030372792305 0 1
1037.5 1e-07 0.0359 6.351509146880861 0 1
1038.0 1e-07 0.035792000000000004 6.345964270263754 0 1
1038.5 1e-07 0.035684 6.340395590649676 0 1
1039.0 1e-07 0.035576 6.334802954436999 0 1
1039.5 1e-07 0.035468 6.329186206699643 0 1
1040.0 1e-07 0.03536 6.323545191172789 0 1
1040.5 1e-07 0.035252 6.3178797502383635 0 1
1041.0 1e-07 0.035144 6.3121897249103744 0 1
1041.5 1e-07 0.035036000000000005 6.306474954820037 0 1
1042.0 1e-07 0.034928 6.300735278200698 0 1
1042.5 1e-07 0.034820000000000004 6.294970531872582 0 1
1043.0 1e-07 0.03471200000000001 6.289180551227327 0 1
1043.5 1e-07 0.034603999999999996 6.283365170212302 0 1
1044.0 1e-07 0.03449599999999999 6.2775242213147555 0 1
1044.5 1e-07 0.034387999999999995 6.271657535545715 0 1
1045.0 1e-07 0.03428 6.265764942423688 0 1
1045.5 1e-07 0.034171999999999994 6.259846269958159 0 1
1046.0 1e-07 0.034064 6.253901344632851 0 1
1046.5 1e-07 0.033956 6.247929991388764 0 1
1047.0 1e-07 0.033847999999999996 6.241932033606998 0 1
1047.5 1e-07 0.03373999999999999 6.235907293091338 0 1
1048.0 1e-07 0.033631999999999995 6.229855590050605 0 1
1048.5 1e-07 0.033524 6.223776743080773 0 1
1049.0 1e-07 0.033415999999999994 6.217670569146837 0 1
1049.5 1e-07 0.033308 6.211536883564452 0 1
1050.0 1e-07 0.0332 6.20537549998131 0 1
1050.5 1e-07 0.033091999999999996 6.199186230358253 0 1
1051.0 1e-07 0.03298399999999999 6.192968884950167 0 1
1051.5 1e-07 0.032875999999999996 6.186723272286581 0 1
1052.0 1e-07 0.032768 6.180449199151998 0 1
1052.5 1e-07 0.032659999999999995 6.174146470565994 0 1
1053.0 1e-07 0.032552 6.167814889763004 0 1
1053.5 1e-07 0.032444 6.161454258171846 0 1
1054.0 1e-07 0.032336 6.15506437539497 0 1
1054.5 1e-07 0.03222799999999999 6.148645039187404 0 1
1055.0 1e-07 0.032119999999999996 6.142196045435422 0 1
1055.5 1e-07 0.032012 6.135717188134904 0 1
1056.0 1e-07 0.031903999999999995 6.1292082593694035 0 1
1056.5 1e-07 0.031796 6.122669049287908 0 1
1057.0 1e-07 0.031688 6.116099346082284 0 1
1057.5 1e-07 0.03158 6.109498935964402 0 1
1058.0 1e-07 0.031472 6.10286760314296 0 1
1058.5 1e-07 0.031363999999999996 6.096205129799955 0 1
1059.0 1e-07 0.031256 6.089511296066833 0 1
1059.5 1e-07 0.031147999999999995 6.082785880000312 0 1
1060.0 1e-07 0.031039999999999998 6.076028657557844 0 1
1060.5 1e-07 0.030931999999999998 6.069239402572735 0 1
1061.0 1e-07 0.030823999999999997 6.062417886728921 0 1
1061.5 1e-07 0.030716 6.055563879535365 0 1
1062.0 1e-07 0.030607999999999996 6.048677148300093 0 1
1062.5 1e-07 0.0305 6.041757458103878 0 1
1063.0 1e-07 0.030391999999999995 6.034804571773507 0 1
1063.5 1e-07 0.030284 6.027818249854698 0 1
1064.0 1e-07 0.030175999999999998 6.020798250584601 0 1
1064.5 1e-07 0.030067999999999998 6.013744329863917 0 1
1065.0 1e-07 0.02996 6.006656241228598 0 1
1065.5 1e-07 0.029851999999999997 5.999533735821147 0 1
1066.0 1e-07 0.029744 5.992376562361493 0 1
1066.5 1e-07 0.029635999999999996 5.985184467117433 0 1
1067.0 1e-07 0.029528 5.9779571938746585 0 1
1067.5 1e-07 0.029419999999999998 5.970694483906319 0 1
1068.0 1e-07 0.029311999999999998 5.963396075942156 0 1
1068.5 1e-07 0.029204 5.956061706137167 0 1
1069.0 1e-07 0.029095999999999997 5.948691108039809 0 1
1069.5 1e-07 0.028988 5.941284012559745 0 1
1070.0 1e-07 0.02888 5.933840147935073 0 1
1070.5 1e-07 0.028772 5.926359239699108 0 1
1071.0 1e-07 0.028664 5.918841010646645 0 1
1071.5 1e-07 0.028555999999999998 5.911285180799708 0 1
1072.0 1e-07 0.028448 5.903691467372808 0 1
1072.5 1e-07 0.028339999999999997 5.896059584737651 0 1
1073.0 1e-07 0.028232 5.8883892443873425 0 1
1073.5 1e-07 0.028124 5.880680154900009 0 1
1074.0 1e-07 0.028016 5.87293202190191 0 1
1074.5 1e-07 0.027908 5.86514454802996 0 1
1075.0 1e-07 0.0278 5.857317432893683 0 1
1075.5 1e-07 0.027691999999999998 5.849450373036594 0 1
1076.0 1e-07 0.027584 5.841543061896977 0 1
1076.5 1e-07 0.027476 5.833595189768066 0 1
1077.0 1e-07 0.027368 5.82560644375761 0 1
1077.5 1e-07 0.02726 5.817576507746809 0 1
1078.0 1e-07 0.027152 5.809505062348621 0 1
1078.5 1e-07 0.027044 5.801391784865412 0 1
1079.0 1e-07 0.026935999999999995 5.79323634924595 0 1
1079.5 1e-07 0.026827999999999998 5.785038426041729 0 1
1080.0 1e-07 0.026719999999999997 5.776797682362606 0 1
1080.5 1e-07 0.026611999999999997 5.768513781831739 0 1
1081.0 1e-07 0.026503999999999996 5.760186384539819 0 1
1081.5 1e-07 0.026395999999999996 5.751815146998578 0 1
1082.0 1e-07 0.026287999999999995 5.743399722093561 0 1
1082.5 1e-07 0.026179999999999995 5.734939759036143 0 1
1083.0 1e-07 0.026071999999999998 5.726434903314795 0 1
1083.5 1e-07 0.025963999999999997 5.717884796645554 0 1
1084.0 1e-07 0.025855999999999997 5.709289076921718 0 1
1084.5 1e-07 0.025747999999999997 5.70064737816272 0 1
1085.0 1e-07 0.025639999999999996 5.691959330462193 0 1
1085.5 1e-07 0.025531999999999996 5.68322455993518 0 1
1086.0 1e-07 0.025424 5.674442688664505 0 1
1086.5 1e-07 0.025315999999999998 5.665613334646268 0 1
1087.0 1e-07 0.025207999999999998 5.656736111734451 0 1
1087.5 1e-07 0.025099999999999997 5.647810629584627 0 1
1088.0 1e-07 0.024991999999999997 5.6388364935967425 0 1
1088.5 1e-07 0.024883999999999996 5.6298133048569685 0 1
1089.0 1e-07 0.024775999999999996 5.620740660078584 0 1
1089.5 1e-07 0.024668 5.611618151541897 0 1
1090.0 1e-07 0.02456 5.602445367033167 0 1
1090.5 1e-07 0.024451999999999998 5.593221889782511 0 1
1091.0 1e-07 0.024343999999999998 5.583947298400785 0 1
1091.5 1e-07 0.024235999999999997 5.574621166815408 0 1
1092.0 1e-07 0.024127999999999997 5.565243064205116 0 1
1092.5 1e-07 0.024019999999999996 5.555812554933617 0 1
1093.0 1e-07 0.023912 5.546329198482135 0 1
1093.5 1e-07 0.023804 5.53679254938082 0 1
1094.0 1e-07 0.023696 5.5272021571389915 0 1
1094.5 1e-07 0.023587999999999998 5.5175575661742 0 1
1095.0 1e-07 0.023479999999999997 5.507858315740088 0 1
1095.5 1e-07 0.023371999999999997 5.498103939853019 0 1
1096.0 1e-07 0.023263999999999996 5.488293967217445 0 1
1096.5 1e-07 0.023156 5.478427921150005 0 1
1097.0 1e-07 0.023048 5.46850531950231 0 1
1097.5 1e-07 0.02294 5.458525674582401 0 1
1098.0 1e-07 0.022831999999999998 5.448488493074845 0 1
1098.5 1e-07 0.022723999999999998 5.438393275959448 0 1
1099.0 1e-07 0.022615999999999997 5.428239518428556 0 1
1099.5 1e-07 0.022508 5.418026709802902 0 1
1100.0 1e-07 0.0224 5.407754333445994 0 1
1100.5 1e-07 0.022347 5.400596827937811 0 1
1101.0 1e-07 0.022293999999999998 5.393424347873208 0 1
1101.5 1e-07 0.022241 5.386236846209509 0 1
1102.0 1e-07 0.022188 5.379034275706779 0 1
1102.5 1e-07 0.022135 5.371816588926801 0 1
1103.0 1e-07 0.022081999999999997 5.364583738232024 0 1
1103.5 1e-07 0.022029 5.357335675784521 0 1
1104.0 1e-07 0.021976 5.350072353544934 0 1
1104.5 1e-07 0.021922999999999998 5.342793723271408 0 1
1105.0 1e-07 0.021869999999999997 5.33549973651853 0 1
1105.5 1e-07 0.021817 5.32819034463625 0 1
1106.0 1e-07 0.021764 5.320865498768797 0 1
1106.5 1e-07 0.021710999999999998 5.3135251498535965 0 1
1107.0 1e-07 0.021657999999999997 5.3061692486201695 0 1
1107.5 1e-07 0.021604999999999996 5.2987977455890345 0 1
1108.0 1e-07 0.021551999999999998 5.291410591070596 0 1
1108.5 1e-07 0.021498999999999997 5.284007735164026 0 1
1109.0 1e-07 0.021445999999999996 5.2765891277561465 0 1
1109.5 1e-07 0.021393 5.269154718520291 0 1
1110.0 1e-07 0.02134 5.261704456915171 0 1
1110.5 1e-07 0.021287 5.2542382921837305 0 1
1111.0 1e-07 0.021234 5.246756173351993 0 1
1111.5 1e-07 0.021181 5.2392580492279 0 1
1112.0 1e-07 0.021128 5.231743868400148 0 1
1112.5 1e-07 0.021075 5.224213579237004 0 1
1113.0 1e-07 0.021022 5.216667129885134 0 1
1113.5 1e-07 0.020968999999999998 5.209104468268407 0 1
1114.0 1e-07 0.020916 5.2015255420866975 0 1
1114.5 1e-07 0.020863 5.193930298814679 0 1
1115.0 1e-07 0.02081 5.186318685700613 0 1
1115.5 1e-07 0.020756999999999998 5.1786906497651275 0 1
1116.0 1e-07 0.020704 5.171046137799987 0 1
1116.5 1e-07 0.020651 5.163385096366852 0 1
1117.0 1e-07 0.020597999999999998 5.155707471796041 0 1
1117.5 1e-07 0.020544999999999997 5.148013210185272 0 1
1118.0 1e-07 0.020491999999999996 5.140302257398401 0 1
1118.5 1e-07 0.020439 5.132574559064158 0 1
1119.0 1e-07 0.020385999999999998 5.1248300605748565 0 1
1119.5 1e-07 0.020332999999999997 5.117068707085124 0 1
1120.0 1e-07 0.020279999999999996 5.109290443510595 0 1
1120.5 1e-07 0.020227000000000002 5.101495214526612 0 1
1121.0 1e-07 0.020174 5.093682964566913 0 1
1121.5 1e-07 0.020121 5.085853637822311 0 1
1122.0 1e-07 0.020068 5.078007178239367 0 1
1122.5 1e-07 0.020015 5.070143529519052 0 1
1123.0 1e-07 0.019962 5.062262635115395 0 1
1123.5 1e-07 0.019909 5.0543644382341375 0 1
1124.0 1e-07 0.019856 5.04644888183136 0 1
1124.5 1e-07 0.019802999999999998 5.038515908612113 0 1
1125.0 1e-07 0.01975 5.0305654610290365 0 1
1125.5 1e-07 0.019697 5.022597481280961 0 1
1126.0 1e-07 0.019644 5.014611911311517 0 1
1126.5 1e-07 0.019590999999999997 5.006608692807717 0 1
1127.0 1e-07 0.019538 4.998587767198538 0 1
1127.5 1e-07 0.019485 4.9905490756534965 0 1
1128.0 1e-07 0.019431999999999998 4.982492559081202 0 1
1128.5 1e-07 0.019378999999999997 4.97441815812792 0 1
1129.0 1e-07 0.019326 4.9663258131761046 0 1
1129.5 1e-07 0.019273 4.958215464342936 0 1
1130.0 1e-07 0.019219999999999998 4.950087051478844 0 1
1130.5 1e-07 0.019166999999999997 4.941940514166018 0 1
1131.0 1e-07 0.019113999999999996 4.933775791716913 0 1
1131.5 1e-07 0.019061 4.925592823172742 0 1
1132.0 1e-07 0.019008 4.917391547301953 0 1
1132.5 1e-07 0.018955 4.909171902598714 0 1
1133.0 1e-07 0.018902000000000002 4.900933827281364 0 1
1133.5 1e-07 0.018849 4.89267725929087 0 1
1134.0 1e-07 0.018796 4.884402136289268 0 1
1134.5 1e-07 0.018743 4.876108395658096 0 1
1135.0 1e-07 0.01869 4.867795974496811 0 1
1135.5 1e-07 0.018637 4.859464809621203 0 1
1136.0 1e-07 0.018584 4.851114837561787 0 1
1136.5 1e-07 0.018531 4.8427459945622 0 1
1137.0 1e-07 0.018477999999999998 4.834358216577573 0 1
1137.5 1e-07 0.018425 4.825951439272898 0 1
1138.0 1e-07 0.018372 4.817525598021384 0 1
1138.5 1e-07 0.018319 4.8090806279028 0 1
1139.0 1e-07 0.018265999999999998 4.800616463701808 0 1
1139.5 1e-07 0.018213 4.792133039906288 0 1
1140.0 1e-07 0.01816 4.783630290705638 0 1
1140.5 1e-07 0.018106999999999998 4.775108149989081 0 1
1141.0 1e-07 0.018053999999999997 4.766566551343952 0 1
1141.5 1e-07 0.018000999999999996 4.758005428053966 0 1
1142.0 1e-07 0.017948 4.749424713097488 0 1
1142.5 1e-07 0.017895 4.740824339145777 0 1
1143.0 1e-07 0.017842 4.7322042385612315 0 1
1143.5 1e-07 0.017789000000000003 4.723564343395613 0 1
1144.0 1e-07 0.017736 4.714904585388261 0 1
1144.5 1e-07 0.017683 4.706224895964298 0 1
1145.0 1e-07 0.01763 4.697525206232814 0 1
1145.5 1e-07 0.017577 4.688805446985047 0 1
1146.0 1e-07 0.017524 4.680065548692552 0 1
1146.5 1e-07 0.017471 4.671305441505342 0 1
1147.0 1e-07 0.017418 4.662525055250038 0 1
1147.5 1e-07 0.017365 4.653724319427992 0 1
1148.0 1e-07 0.017311999999999998 4.644903163213397 0 1
1148.5 1e-07 0.017259 4.63606151545139 0 1
1149.0 1e-07 0.017206 4.627199304656136 0 1
1149.5 1e-07 0.017152999999999998 4.618316459008907 0 1
1150.0 1e-07 0.0171 4.6094129063561375 0 1
1150.5 1e-07 0.017047 4.60048857420747 0 1
1151.0 1e-07 0.016994 4.591543389733791 0 1
1151.5 1e-07 0.016940999999999998 4.582577279765247 0 1
1152.0 1e-07 0.016887999999999997 4.573590170789252 0 1
1152.5 1e-07 0.016835 4.564581988948478 0 1
1153.0 1e-07 0.016782 4.5555526600388285 0 1
1153.5 1e-07 0.016729 4.546502109507405 0 1
1154.0 1e-07 0.016676 4.537430262450451 0 1
1154.5 1e-07 0.016623 4.528337043611293 0 1
1155.0 1e-07 0.01657 4.519222377378251 0 1
1155.5 1e-07 0.016517 4.510086187782546 0 1
1156.0 1e-07 0.016464 4.500928398496191 0 1
1156.5 1e-07 0.016411000000000002 4.491748932829865 0 1
1157.0 1e-07 0.016358 4.482547713730769 0 1
1157.5 1e-07 0.016305 4.473324663780474 0 1
1158.0 1e-07 0.016252 4.464079705192747 0 1
1158.5 1e-07 0.016198999999999998 4.454812759811367 0 1
1159.0 1e-07 0.016146 4.445523749107922 0 1
1159.5 1e-07 0.016093 4.436212594179583 0 1
1160.0 1e-07 0.01604 4.426879215746884 0 1
1160.5 1e-07 0.015986999999999998 4.41752353415146 0 1
1161.0 1e-07 0.015934 4.408145469353789 0 1
1161.5 1e-07 0.015881 4.398744940930902 0 1
1162.0 1e-07 0.015828 4.389321868074089 0 1
1162.5 1e-07 0.015774999999999997 4.379876169586583 0 1
1163.0 1e-07 0.015722 4.370407763881229 0 1
1163.5 1e-07 0.015669 4.360916568978127 0 1
1164.0 1e-07 0.015616 4.351402502502279 0 1
1164.5 1e-07 0.015562999999999999 4.341865481681194 0 1
1165.0 1e-07 0.01551 4.332305423342495 0 1
1165.5 1e-07 0.015457 4.322722243911497 0 1
1166.0 1e-07 0.015404 4.313115859408774 0 1
1166.5 1e-07 0.015350999999999998 4.3034861854477064 0 1
1167.0 1e-07 0.015298 4.293833137232007 0 1
1167.5 1e-07 0.015245000000000002 4.284156629553234 0 1
1168.0 1e-07 0.015192 4.274456576788283 0 1
1168.5 1e-07 0.015139 4.264732892896863 0 1
1169.0 1e-07 0.015085999999999999 4.254985491418952 0 1
1169.5 1e-07 0.015033 4.245214285472234 0 1
1170.0 1e-07 0.01498 4.235419187749517 0 1
1170.5 1e-07 0.014927 4.2256001105161305 0 1
1171.0 1e-07 0.014873999999999998 4.215756965607313 0 1
1171.5 1e-07 0.014820999999999999 4.205889664425568 0 1
1172.0 1e-07 0.014768 4.1959981179380055 0 1
1172.5 1e-07 0.014715 4.1860822366736645 0 1
1173.0 1e-07 0.014662 4.176141930720818 0 1
1173.5 1e-07 0.014609 4.166177109724255 0 1
1174.0 1e-07 0.014556000000000001 4.156187682882537 0 1
1174.5 1e-07 0.014503 4.146173558945248 0 1
1175.0 1e-07 0.01445 4.136134646210213 0 1
